0451625889,1,0
0451625889,2,0
0451625889,3,1
0451625889,4,1
0451625889,5,1
1558531025,1,1
1558531025,2,0
1558531025,3,1
1558531025,4,1
1558531025,5,0
0441783589,1,1
0441783589,2,0
0441783589,3,0
0441783589,4,1
0441783589,5,1
0394895894,1,0
0394895894,2,1
0394895894,3,1
0394895894,4,1
0394895894,5,1
1569871213,1,1
1569871213,2,1
1569871213,3,1
1569871213,4,1
1569871213,5,1
0375410538,1,1
0375410538,2,1
0375410538,3,1
0375410538,4,1
0375410538,5,0
0966986105,1,1
0966986105,2,1
0966986105,3,0
0966986105,4,1
0966986105,5,1
087113375X,1,1
087113375X,2,1
087113375X,3,0
087113375X,4,1
087113375X,5,1
0340767936,1,0
0340767936,2,1
0340767936,3,0
0340767936,4,1
0340767936,5,1
0743403843,1,1
0743403843,2,1
0743403843,3,1
0743403843,4,1
0743403843,5,1
0060930365,1,1
0060930365,2,0
0060930365,3,1
0060930365,4,1
0060930365,5,1
0060177586,1,1
0060177586,2,2
0060177586,3,1
0060177586,4,0
0060177586,5,1
0071416331,1,1
0071416331,2,0
0071416331,3,1
0071416331,4,0
0071416331,5,1
0375509038,1,1
0375509038,2,1
0375509038,3,1
0375509038,4,1
0375509038,5,1
0553062042,1,1
0553062042,2,1
0553062042,3,1
0553062042,4,1
0553062042,5,1
0316769487,1,1
0316769487,2,0
0316769487,3,1
0316769487,4,1
0316769487,5,1
8445071408,1,1
8445071408,2,1
8445071408,3,1
8445071408,4,1
8445071408,5,1
8445071769,1,1
8445071769,2,1
8445071769,3,0
8445071769,4,0
8445071769,5,1
8445071777,1,1
8445071777,2,1
8445071777,3,1
8445071777,4,1
8445071777,5,1
0679429220,1,0
0679429220,2,0
0679429220,3,1
0679429220,4,1
0679429220,5,0
0671867156,1,1
0671867156,2,1
0671867156,3,1
0671867156,4,1
0671867156,5,0
0312252617,1,1
0312252617,2,1
0312252617,3,1
0312252617,4,0
0312252617,5,1
0312261594,1,1
0312261594,2,0
0312261594,3,1
0312261594,4,0
0312261594,5,1
0316748641,1,1
0316748641,2,0
0316748641,3,1
0316748641,4,0
0316748641,5,0
0316973742,1,0
0316973742,2,0
0316973742,3,0
0316973742,4,1
0316973742,5,1
0385235941,1,1
0385235941,2,1
0385235941,3,1
0385235941,4,1
0385235941,5,0
0446677450,1,1
0446677450,2,2
0446677450,3,1
0446677450,4,1
0446677450,5,1
0451166892,1,0
0451166892,2,1
0451166892,3,1
0451166892,4,1
0451166892,5,1
0553347594,1,1
0553347594,2,0
0553347594,3,0
0553347594,4,1
0553347594,5,0
0671621009,1,1
0671621009,2,1
0671621009,3,1
0671621009,4,0
0671621009,5,1
067976397X,1,1
067976397X,2,1
067976397X,3,1
067976397X,4,1
067976397X,5,1
0684822733,1,1
0684822733,2,1
0684822733,3,1
0684822733,4,1
0684822733,5,0
0786868716,1,1
0786868716,2,1
0786868716,3,1
0786868716,4,1
0786868716,5,1
8472238822,1,1
8472238822,2,0
8472238822,3,1
8472238822,4,1
8472238822,5,1
0671864769,1,1
0671864769,2,1
0671864769,3,1
0671864769,4,1
0671864769,5,1
0671521519,1,0
0671521519,2,0
0671521519,3,1
0671521519,4,0
0671521519,5,1
0440222303,1,1
0440222303,2,1
0440222303,3,1
0440222303,4,1
0440222303,5,1
0312953453,1,0
0312953453,2,0
0312953453,3,1
0312953453,4,1
0312953453,5,0
0446608653,1,1
0446608653,2,1
0446608653,3,1
0446608653,4,1
0446608653,5,1
0446612545,1,1
0446612545,2,1
0446612545,3,1
0446612545,4,1
0446612545,5,0
0446612618,1,0
0446612618,2,1
0446612618,3,1
0446612618,4,1
0446612618,5,0
0451208080,1,1
0451208080,2,0
0451208080,3,1
0451208080,4,1
0451208080,5,0
0553584383,1,1
0553584383,2,1
0553584383,3,1
0553584383,4,1
0553584383,5,1
0671027360,1,1
0671027360,2,1
0671027360,3,1
0671027360,4,1
0671027360,5,1
0812575954,1,1
0812575954,2,1
0812575954,3,1
0812575954,4,1
0812575954,5,1
0316735736,1,1
0316735736,2,1
0316735736,3,1
0316735736,4,0
0316735736,5,1
0743439740,1,0
0743439740,2,1
0743439740,3,1
0743439740,4,1
0743439740,5,1
0345372700,1,0
0345372700,2,1
0345372700,3,1
0345372700,4,1
0345372700,5,1
0380619458,1,1
0380619458,2,1
0380619458,3,1
0380619458,4,0
0380619458,5,1
0446325805,1,1
0446325805,2,1
0446325805,3,0
0446325805,4,0
0446325805,5,1
0451406923,1,1
0451406923,2,1
0451406923,3,1
0451406923,4,1
0451406923,5,1
0671042858,1,1
0671042858,2,1
0671042858,3,1
0671042858,4,1
0671042858,5,1
0743249992,1,1
0743249992,2,0
0743249992,3,1
0743249992,4,1
0743249992,5,0
0840734530,1,1
0840734530,2,1
0840734530,3,1
0840734530,4,1
0840734530,5,1
0425184226,1,0
0425184226,2,1
0425184226,3,0
0425184226,4,1
0425184226,5,1
0375500766,1,1
0375500766,2,1
0375500766,3,1
0375500766,4,1
0375500766,5,1
9724119378,1,0
9724119378,2,1
9724119378,3,0
9724119378,4,1
9724119378,5,1
0451205197,1,1
0451205197,2,1
0451205197,3,1
0451205197,4,1
0451205197,5,1
0060929790,1,2
0060929790,2,1
0060929790,3,1
0060929790,4,1
0060929790,5,1
0060976845,1,0
0060976845,2,1
0060976845,3,1
0060976845,4,1
0060976845,5,1
0061099325,1,1
0061099325,2,1
0061099325,3,0
0061099325,4,1
0061099325,5,1
0671004573,1,1
0671004573,2,1
0671004573,3,0
0671004573,4,1
0671004573,5,1
0446601640,1,1
0446601640,2,1
0446601640,3,1
0446601640,4,1
0446601640,5,0
0330484516,1,1
0330484516,2,1
0330484516,3,1
0330484516,4,1
0330484516,5,0
038572179X,1,1
038572179X,2,1
038572179X,3,1
038572179X,4,1
038572179X,5,1
0393020371,1,1
0393020371,2,1
0393020371,3,1
0393020371,4,1
0393020371,5,0
1900850303,1,1
1900850303,2,1
1900850303,3,1
1900850303,4,1
1900850303,5,0
1903019699,1,1
1903019699,2,1
1903019699,3,0
1903019699,4,1
1903019699,5,1
0345425294,1,1
0345425294,2,1
0345425294,3,1
0345425294,4,1
0345425294,5,1
0451410319,1,1
0451410319,2,0
0451410319,3,1
0451410319,4,0
0451410319,5,1
0553583468,1,1
0553583468,2,1
0553583468,3,1
0553583468,4,1
0553583468,5,1
8420639133,1,1
8420639133,2,1
8420639133,3,0
8420639133,4,1
8420639133,5,1
8476409419,1,0
8476409419,2,1
8476409419,3,0
8476409419,4,0
8476409419,5,1
0380778556,1,1
0380778556,2,1
0380778556,3,1
0380778556,4,1
0380778556,5,0
0451525221,1,1
0451525221,2,1
0451525221,3,1
0451525221,4,1
0451525221,5,1
0002740230,1,0
0002740230,2,1
0002740230,3,1
0002740230,4,1
0002740230,5,1
0385336772,1,1
0385336772,2,1
0385336772,3,1
0385336772,4,1
0385336772,5,1
0440949424,1,0
0440949424,2,1
0440949424,3,1
0440949424,4,1
0440949424,5,1
0505524996,1,1
0505524996,2,1
0505524996,3,1
0505524996,4,1
0505524996,5,1
0140252800,1,1
0140252800,2,1
0140252800,3,1
0140252800,4,1
0140252800,5,1
0451452755,1,0
0451452755,2,0
0451452755,3,0
0451452755,4,0
0451452755,5,0
0812575482,1,1
0812575482,2,1
0812575482,3,0
0812575482,4,0
0812575482,5,1
044651747X,1,0
044651747X,2,1
044651747X,3,1
044651747X,4,1
044651747X,5,1
0060801263,1,1
0060801263,2,1
0060801263,3,1
0060801263,4,1
0060801263,5,1
0061030147,1,1
0061030147,2,1
0061030147,3,1
0061030147,4,1
0061030147,5,1
0140250964,1,1
0140250964,2,1
0140250964,3,1
0140250964,4,1
0140250964,5,1
0446527165,1,1
0446527165,2,1
0446527165,3,1
0446527165,4,1
0446527165,5,1
0671461494,1,1
0671461494,2,0
0671461494,3,1
0671461494,4,1
0671461494,5,1
0385337639,1,1
0385337639,2,1
0385337639,3,1
0385337639,4,1
0385337639,5,0
039575514X,1,1
039575514X,2,0
039575514X,3,1
039575514X,4,1
039575514X,5,1
0451206673,1,0
0451206673,2,0
0451206673,3,0
0451206673,4,1
0451206673,5,1
0330332775,1,1
0330332775,2,1
0330332775,3,0
0330332775,4,1
0330332775,5,0
0486284735,1,1
0486284735,2,1
0486284735,3,0
0486284735,4,1
0486284735,5,1
0671021745,1,1
0671021745,2,2
0671021745,3,0
0671021745,4,1
0671021745,5,1
0671047612,1,1
0671047612,2,0
0671047612,3,1
0671047612,4,1
0671047612,5,1
0671504282,1,1
0671504282,2,1
0671504282,3,1
0671504282,4,1
0671504282,5,0
0399138684,1,1
0399138684,2,0
0399138684,3,1
0399138684,4,1
0399138684,5,1
0785263292,1,1
0785263292,2,1
0785263292,3,0
0785263292,4,0
0785263292,5,1
0830714014,1,1
0830714014,2,1
0830714014,3,0
0830714014,4,1
0830714014,5,1
0345354931,1,1
0345354931,2,1
0345354931,3,0
0345354931,4,0
0345354931,5,1
0553278223,1,1
0553278223,2,1
0553278223,3,1
0553278223,4,1
0553278223,5,1
3150000335,1,1
3150000335,2,0
3150000335,3,1
3150000335,4,0
3150000335,5,1
3257203659,1,1
3257203659,2,1
3257203659,3,1
3257203659,4,1
3257203659,5,1
3257207522,1,0
3257207522,2,1
3257207522,3,1
3257207522,4,1
3257207522,5,1
3257208626,1,0
3257208626,2,1
3257208626,3,1
3257208626,4,0
3257208626,5,1
3257208634,1,1
3257208634,2,1
3257208634,3,1
3257208634,4,1
3257208634,5,1
3257208669,1,1
3257208669,2,0
3257208669,3,0
3257208669,4,1
3257208669,5,1
3257210450,1,1
3257210450,2,1
3257210450,3,0
3257210450,4,0
3257210450,5,1
3257212054,1,1
3257212054,2,0
3257212054,3,1
3257212054,4,1
3257212054,5,1
3257212429,1,0
3257212429,2,1
3257212429,3,1
3257212429,4,1
3257212429,5,1
3257214154,1,1
3257214154,2,1
3257214154,3,1
3257214154,4,1
3257214154,5,1
3257216416,1,1
3257216416,2,1
3257216416,3,1
3257216416,4,1
3257216416,5,1
3257233051,1,1
3257233051,2,1
3257233051,3,1
3257233051,4,1
3257233051,5,1
342311360X,1,1
342311360X,2,0
342311360X,3,1
342311360X,4,1
342311360X,5,1
3423116714,1,1
3423116714,2,1
3423116714,3,1
3423116714,4,1
3423116714,5,1
3423241489,1,1
3423241489,2,1
3423241489,3,0
3423241489,4,1
3423241489,5,1
3426605686,1,1
3426605686,2,0
3426605686,3,0
3426605686,4,1
3426605686,5,1
3453212150,1,1
3453212150,2,1
3453212150,3,1
3453212150,4,1
3453212150,5,1
3462021095,1,0
3462021095,2,1
3462021095,3,1
3462021095,4,1
3462021095,5,1
3492045642,1,0
3492045642,2,1
3492045642,3,1
3492045642,4,1
3492045642,5,0
3498020862,1,1
3498020862,2,1
3498020862,3,1
3498020862,4,1
3498020862,5,1
3499110695,1,1
3499110695,2,1
3499110695,3,0
3499110695,4,1
3499110695,5,1
3499151502,1,0
3499151502,2,0
3499151502,3,0
3499151502,4,1
3499151502,5,1
3518111000,1,1
3518111000,2,1
3518111000,3,0
3518111000,4,1
3518111000,5,1
3548254268,1,1
3548254268,2,1
3548254268,3,1
3548254268,4,1
3548254268,5,1
